"id_paper","cites_value"
1,"192"
1,"210"
1,"214"
1,"248065"
1,"28922"
4,"246416"
4,"561"
5,"519"
6,"28983"
6,"61"
6,"763"
6,"740"
6,"4"
7,"604"
7,"171812"
7,"6"
7,"28983"
8,"167"
9,"159"
9,"29112"
9,"213"
9,"6"
9,"822"
10,"248409"
10,"244856"
10,"244819"
11,"244942"
11,"246323"
11,"580"
12,"246416"
12,"39"
12,"740"
12,"237"
12,"14"
13,"248306"
13,"248334"
13,"678"
13,"246882"
14,"50"
14,"156"
15,"14"
15,"740"
15,"9"
16,"829"
16,"171899"
17,"171849"
17,"171883"
17,"224"
18,"717"
19,"402"
19,"29027"
19,"527"
20,"245193"
20,"570"
20,"18"
20,"731"
21,"249"
21,"29096"
21,"248434"
21,"584"
21,"527"
22,"706"
23,"517"
23,"245224"
24,"28965"
24,"28954"
24,"29075"
25,"401"
25,"785"
25,"246741"
25,"217"
26,"76"
26,"247347"
26,"253"
26,"248462"
27,"404"
28,"245908"
28,"171841"
28,"171864"
29,"171870"
30,"248763"
31,"114"
31,"29009"
31,"110"
31,"248403"
32,"193"
32,"171878"
32,"16"
32,"171828"
32,"5"
33,"245542"
33,"247511"
33,"171892"
34,"213"
34,"6"
34,"246416"
34,"87"
35,"215"
35,"210"
35,"245908"
35,"247207"
35,"171897"
36,"8"
37,"171860"
37,"248763"
37,"63"
37,"727"
37,"248065"
38,"246193"
38,"535"
38,"404"
38,"248202"
39,"28983"
39,"171843"
39,"775"
39,"568"
40,"171824"
40,"248004"
40,"171808"
40,"171820"
41,"120"
41,"221"
41,"245304"
41,"246781"
41,"663"
42,"243"
42,"246782"
42,"244892"
42,"246870"
42,"406"
43,"255"
43,"245088"
43,"246499"
43,"171892"
43,"559"
44,"29069"
45,"28981"
45,"7"
45,"752"
45,"604"
46,"603"
46,"216"
47,"727"
47,"57"
48,"244750"
48,"248650"
48,"400"
48,"762"
49,"248162"
49,"376"
49,"615"
50,"156"
51,"244829"
51,"624"
52,"245369"
52,"247984"
52,"406"
52,"246359"
53,"29046"
53,"171898"
53,"121"
53,"557"
53,"226"
54,"667"
54,"680"
55,"247298"
56,"29005"
56,"29044"
56,"29064"
57,"63"
57,"248748"
57,"29000"
57,"47"
57,"569"
58,"171821"
59,"756"
59,"344"
60,"205"
60,"28934"
60,"245651"
61,"246491"
61,"193"
61,"234"
61,"45"
61,"4"
62,"646"
62,"247112"
62,"492"
62,"246092"
63,"94"
64,"245908"
64,"245519"
65,"71"
65,"28997"
65,"28959"
65,"28937"
66,"245058"
66,"63"
66,"127"
66,"732"
66,"248194"
67,"248615"
67,"28962"
67,"731"
67,"584"
68,"583"
68,"248474"
68,"528"
69,"246354"
69,"171889"
70,"245732"
70,"248703"
70,"29114"
71,"29093"
71,"93"
71,"147"
72,"246380"
72,"245429"
72,"28970"
73,"616"
73,"245549"
73,"770"
73,"29076"
73,"29095"
74,"572"
74,"52"
74,"738"
75,"360"
75,"762"
75,"246328"
75,"246193"
75,"245706"
76,"210"
77,"390"
77,"247593"
77,"412"
77,"459"
78,"344"
78,"216"
79,"827"
79,"29046"
79,"28916"
79,"28994"
79,"348"
80,"552"
81,"246413"
81,"246949"
81,"210"
82,"552"
82,"29025"
82,"424"
82,"614"
83,"99"
83,"215"
83,"248462"
83,"247493"
84,"583"
84,"248442"
84,"441"
85,"171874"
85,"20"
85,"696"
85,"245160"
86,"29000"
86,"102"
86,"171869"
87,"28981"
88,"247510"
88,"81"
88,"106"
89,"29072"
90,"245908"
90,"118"
90,"171897"
90,"171860"
90,"247344"
91,"247837"
91,"152"
91,"28980"
91,"29051"
91,"247205"
92,"29002"
92,"29023"
93,"28988"
93,"171809"
94,"171830"
94,"110"
94,"88"
94,"29081"
94,"171808"
95,"519"
95,"224"
95,"171828"
95,"568"
95,"604"
96,"28936"
96,"29033"
96,"29019"
96,"245448"
96,"29050"
97,"730"
98,"244741"
99,"40"
99,"35"
99,"246071"
99,"208"
99,"248004"
100,"559"
100,"628"
101,"567"
102,"244945"
103,"246819"
104,"75"
104,"287"
104,"324"
104,"246343"
105,"247584"
105,"171834"
106,"186"
107,"248500"
108,"248448"
108,"245916"
108,"29069"
108,"171884"
108,"245806"
109,"171802"
109,"491"
109,"731"
109,"245651"
109,"227"
110,"779"
110,"208"
111,"387"
111,"246507"
111,"246379"
